date,humi
2013-10-04 12:49:15+02:00,57.085548
2013-10-04 12:50:28+02:00,56.969475
2013-10-04 12:51:40+02:00,56.566906
2013-10-04 12:52:53+02:00,56.935814
2013-10-04 12:54:06+02:00,57.088394
2013-10-04 12:55:18+02:00,56.784477
2013-10-04 12:56:31+02:00,56.8125
2013-10-04 12:57:43+02:00,57.088394
2013-10-04 12:58:56+02:00,56.935814
2013-10-04 13:00:08+02:00,56.602047
2013-10-04 13:01:21+02:00,56.235069
2013-10-04 13:02:33+02:00,56.624466
2013-10-04 13:03:46+02:00,57.057606
2013-10-04 13:04:59+02:00,56.8405
2013-10-04 13:06:11+02:00,56.632938
2013-10-04 13:07:24+02:00,56.413704
2013-10-04 13:08:36+02:00,56.717102
2013-10-04 13:09:49+02:00,56.931557
2013-10-04 13:11:01+02:00,56.784477
2013-10-04 13:12:14+02:00,56.32085
2013-10-04 13:13:26+02:00,56.443241
2013-10-04 13:14:39+02:00,56.874176
2013-10-04 13:15:51+02:00,57.119167
2013-10-04 13:17:04+02:00,56.935814
2013-10-04 13:18:17+02:00,56.536003
2013-10-04 13:19:29+02:00,56.536003
2013-10-04 13:20:42+02:00,56.839081
2013-10-04 13:21:54+02:00,56.868504
2013-10-04 13:23:07+02:00,56.596401
2013-10-04 13:24:19+02:00,56.780228
2013-10-04 13:25:32+02:00,56.8125
2013-10-04 13:26:44+02:00,56.596401
2013-10-04 13:27:57+02:00,56.691883
2013-10-04 13:29:10+02:00,56.965214
2013-10-04 13:30:22+02:00,56.687641
2013-10-04 13:31:35+02:00,56.440426
2013-10-04 13:32:47+02:00,56.809666
2013-10-04 13:34:00+02:00,56.965214
2013-10-04 13:35:12+02:00,56.719929
2013-10-04 13:36:25+02:00,56.566906
2013-10-04 13:37:38+02:00,56.378544
2013-10-04 13:38:50+02:00,56.749374
2013-10-04 13:40:03+02:00,56.994595
2013-10-04 13:41:15+02:00,56.780228
2013-10-04 13:42:28+02:00,56.379951
2013-10-04 13:43:40+02:00,56.382763
2013-10-04 13:44:53+02:00,56.653942
2013-10-04 13:46:05+02:00,57.053337
2013-10-04 13:47:18+02:00,56.965214
2013-10-04 13:48:30+02:00,56.505089
2013-10-04 13:49:43+02:00,56.194141
2013-10-04 13:50:56+02:00,56.437611
2013-10-04 13:52:08+02:00,56.925877
2013-10-04 13:53:21+02:00,56.932976
2013-10-04 13:54:33+02:00,56.65818
2013-10-04 13:55:46+02:00,56.803997
2013-10-04 13:56:58+02:00,56.778812
2013-10-04 13:58:11+02:00,56.930134
2013-10-04 13:59:23+02:00,56.8125
2013-10-04 14:00:36+02:00,56.440426
2013-10-04 14:01:48+02:00,56.446003
2013-10-04 14:03:01+02:00,56.962372
2013-10-04 14:04:14+02:00,56.689056
2013-10-04 14:05:26+02:00,56.536003
2013-10-04 14:06:39+02:00,56.809666
2013-10-04 14:07:51+02:00,56.997437
2013-10-04 14:09:04+02:00,56.722759
2013-10-04 14:10:16+02:00,56.75362
2013-10-04 14:11:29+02:00,57.02824
2013-10-04 14:12:41+02:00,56.755035
2013-10-04 14:13:54+02:00,56.509315
2013-10-04 14:15:06+02:00,56.690468
2013-10-04 14:16:19+02:00,57.116318
2013-10-04 14:17:32+02:00,56.998859
2013-10-04 14:18:44+02:00,56.787308
2013-10-04 14:19:57+02:00,56.934395
2013-10-04 14:21:09+02:00,56.752205
2013-10-04 14:22:22+02:00,57.023975
2013-10-04 14:23:34+02:00,56.818169
2013-10-04 14:24:47+02:00,56.513542
2013-10-04 14:26:00+02:00,56.631527
2013-10-04 14:27:12+02:00,57.061878
2013-10-04 14:28:25+02:00,57.060455
2013-10-04 14:29:37+02:00,56.757866
2013-10-04 14:30:50+02:00,56.756451
